text_chunks
"(Wednesday Moraine: Ele mentary Particles; J.R.Oppenheimer presiainft) Hyperons! Oppenhelmer opened this session by remarking that there have been two questions which have been of unusually great help for us to talk ovœat these conferences. There has been on the one hand the general question of what truth there is, if any, in the Yukawa theory, and as to that we may have some intelligence this afternoon, and the question of how we can understand^ how properties of we can describe'the/particles which emerge in high energy en- counterSc It is/to that question that the principle part of this morning 5s session'will be devoted. It is of course manifest that we are-not very far in either program, but I believe hereof how very much more we know now than we did a few vears ago. It is onlv three vears ago that we could raise somewhat foggily the question of were there selection rules which accounted for the stability of these ©articles. It is on IV two -/ears ago that we noticed that rath r peculiar structuring of the mean lives of the particles between 10"" and 10"" 1 seconds. It is only last year that we were clear enough that the selection rules had some connection with isotopic spin, to be talking about charge doublets and charge triplets. And this year I think there is a new point which will come out, and that is that in addition to the charge degeneracy, there appear to be other degeneraciesj or quasi-degeneracies which do have a connection with the"
"year that we were clear enough that the selection rules had some connection with isotopic spin, to be talking about charge doublets and charge triplets. And this year I think there is a new point which will come out, and that is that in addition to the charge degeneracy, there appear to be other degeneraciesj or quasi-degeneracies which do have a connection with the theory of the stability of these particles, Rossi then presented a summary of the two cosmic ray sessions. He started with the tabular summary of the various particles as given on the previous page. There is first the well known particle which decays into a proton and a negative pion. The new information with regard to this particle which has come out in this meeting is a very precise measurement of the Q value from one event observed in photoplates at Bombay which gives 37.1 .3 Mev, There hasn't been any new information about the anomalous (high or low) 0 values reported by the California group, except that there are still two events which deviate considerably from this Q, and which might be explained by an alternative mode of decay into a proton, muon, and neutrino. There is a new precise measurement of the mean life from the Cal -13 Tech group which is 3.86 ,75 x 18 compared to the previous best value of 3.7 .6 . There is some indication from the Tata group for Q values slightly larger than given above, but I don ' t know how mnc.h"
"of decay into a proton, muon, and neutrino. There is a new precise measurement of the mean life from the Cal -13 Tech group which is 3.86 ,75 x 18 compared to the previous best value of 3.7 .6 . There is some indication from the Tata group for Q values slightly larger than given above, but I don ' t know how mnc.h rp 11 nnpp nnp r>wn NUT /-NV> *-u ~ - > JAbout the chargod hvoerons, the definitely exibits two alternative modes of decays as give above. There has been quite a bit of new information about this particle. There were previously only four events of. the-type 2*P*# observed in photoplates decaying at rest and giving a Q value of 116 £ g Mev. There are now two additional events from Bristol, two additional events from Padua, and one additional event from Ta ta; they all coincide with this 116 (also 2 from Wisconsin). With regard to the decay 2 + ntll , the data comes from photoplates. The particle decays sometimes ar rest, but very often in flight, so it is not possible to tell whether it Isa a % or a S- . The measurements are not as accurate as for the first mode of decay, except when the emitted particle comes to rest at the end of its range, and you don't have to estimate its energy. But it is fairly sure now that this alternative mode of decay exists. As for the negative hyperon (2) before this meeting, there"
"a % or a S- . The measurements are not as accurate as for the first mode of decay, except when the emitted particle comes to rest at the end of its range, and you don't have to estimate its energy. But it is fairly sure now that this alternative mode of decay exists. As for the negative hyperon (2) before this meeting, there were only two events, of which I think only one was really good. They are from Shutt ' s group. During this meeting two more such events have been presented by Fretter, negative hyp irons that decay in flight in a cloud chamber. The Q value for this mode of decay seems to coincide with the Q value for the positive decay. There is also one decay in flight observed at Turin which is known to be negative since the pion makes a o~star. There is a new determination of the mean life • • • -1° from Bristol, giving it as shorted than 1&3 seconds. , There were previously five cases of the cascade particle with a Q value of about 60 Mev, I know of one more case presented at this meeting from Princeton wlicb gives a Q value of 59±6 Mev.. LePrinee Ringuet also hase one case which fits, There is no determination of the mean life, but from the way it is observed (decay in flight in cloud chambers), it s«ems to be-10 of the order of 10 Now we corne to the well known £'meson, decaying into"
"more case presented at this meeting from Princeton wlicb gives a Q value of 59±6 Mev.. LePrinee Ringuet also hase one case which fits, There is no determination of the mean life, but from the way it is observed (decay in flight in cloud chambers), it s«ems to be-10 of the order of 10 Now we corne to the well known £'meson, decaying into three pions with a Q value of 75 lev* There are some new determinations of the Q value from the Bombay group which spread between 74 and 73 Mev with an average of about 75. There was no new information on the alternative mode of decay into one charged and two neutral mesons, However one very interesting event has come from the Bombay groun in which the Q value appears to be much lower^and moreover the three particles are not coplanar. The neutral particle has its energy equal to its momentum, so it must be a massless particle, and it is reasonable to assume that it is a photon. There is a lifetime determination from Padua, where they found one case of a^meson decaying in flight in photoplates compared with ten cases of decay at rest, and elves about 5xl0~ 9 sec. We come now to an ther weil-kn^wn particle, the ê° t which lv now ,ve are sure decu,, 3 itwo t%o pions (not a pion nod a muon) with a ^ of ^14 Mev, xner.ts is ao new mi or mat ion on the lifetime; the value quoted is given"
"compared with ten cases of decay at rest, and elves about 5xl0~ 9 sec. We come now to an ther weil-kn^wn particle, the ê° t which lv now ,ve are sure decu,, 3 itwo t%o pions (not a pion nod a muon) with a ^ of ^14 Mev, xner.ts is ao new mi or mat ion on the lifetime; the value quoted is given by Page. As to anomalous decays which don't fit this scheme, there are two possible interpretations. One is an alternate mode of decat of the 9° into ^f^t+V f and the other'is to postulate a neutral counterpart of the X decaying into U -fft .. The only new information which has come out in this meeting are t.vo new events from Indiana which fit either description, The majority of events available today could be asserted to be ft hut nor, all of them. Those that could not be X 0 could be :ê0-^ ff-f/^f Y. (Thomson noted that some could also be radiative decays.) Since some of the Q values are very low, Rossi believes a combination of these two exDlanations is probably required.Now I come to the really difficult part» These are trie charged heavy mesons that decay into a single charged particle. Let us forget about those that can be explained by the alternate mode of decay of theT, There are quite a few, and I think that there id quite good evidence that this phenomenon exists„ As for the rest, I think it best for the moment to stick"
"really difficult part» These are trie charged heavy mesons that decay into a single charged particle. Let us forget about those that can be explained by the alternate mode of decay of theT, There are quite a few, and I think that there id quite good evidence that this phenomenon exists„ As for the rest, I think it best for the moment to stick to a phenomeno- logical.description, namely K^j and K 6s , I would . now like to go through the evidence for and properties of these modes of decay. First of all, what is the evidence for a two body decay with a pion secondary? There are two pieces of evidence, one coming from photoplates, and the othr from cloud chambers. The evidence from photoplates is not very abundant, but is rather convincing. There are thr-;e very good cases presented by the Padua group, one by th e Brookhaven group, and I am sure there are a few others around, in which the secondary particle is recog­ nized to be a pion. One case from tbe Tata group is particularly important, because the secondary particle is recognized to be a IFbecause it undergoes interaction in flight. In the. other cases the secondary particle is recognized to be a ^from grain counting and scattering. In these cases where the secondary particle is • surely a IT, and it is not of such low energy as to be applied to the alternate mode of decay of the the Q value appears to be unique. You"
"a IFbecause it undergoes interaction in flight. In the. other cases the secondary particle is recognized to be a ^from grain counting and scattering. In these cases where the secondary particle is • surely a IT, and it is not of such low energy as to be applied to the alternate mode of decay of the the Q value appears to be unique. You can also make a measurement of the primary mass, as hasbeen done by the Padua group, and if you compare the mass of the primary with the energy of the secondary, the neutral particle turns out to have a mass of 269±50, which makes it appear quite likely that it is a Jf*. The Q value is then very close to that for the 0°.The other piece of evidence comes from c loud chamber i:-,vii, the work with the multiplate chamber at MIT, and the work with the mae'net chamber at Princeton. The MÏT evidence is the fallowing. If one looks at particles which come to rest in one of the plates of the chamber, and if one looks at the secondary particles which come out, there is a group of such, secondary particles which stop at this range of about 60 gm/cm^ of lead. In all of these cases but one, there is an electron shower, which is not due to.a photon emitted .directly, because It dees not go in the opposite direction from the char°,«:o •> . > .iv*c? JU the multiplate cloud chamber, work, there is o ^d^nce for"
"a group of such, secondary particles which stop at this range of about 60 gm/cm^ of lead. In all of these cases but one, there is an electron shower, which is not due to.a photon emitted .directly, because It dees not go in the opposite direction from the char°,«:o •> . > .iv*c? JU the multiplate cloud chamber, work, there is o ^d^nce for the ff , The energy of the charged Jf also agi •-*-«. v. i u the value from photoplates, Then there is the very f anion? Princeton event where one sees the decay in flight of a changed particle into •-7:as appears to be one meson and two electron, paàrs. If one interprets"", the-; two .electron pairs as being from the decay of the /V and if one makes momentum balance, one finds again the same mass. The very peculiar thing about this event, as you well know, is fchat it should never have been observed, because the probability of tone direct decay of the#into two electron pairs is really small 0 So I don't think there is much doubt about the existence of this X particle, which sometimes is called apfby photoplatè -people ? and ± sometimes a. oy .the theorists. . (Rossi could think of no direct evidence for Q"""": the general question of charge asymmetries is discussed below.) . ¥h'ëre^i%' ô9me•'•uno^riainty'-as: -to .'jus* what the lifetime êfïtà® fcffAtp. Rossi would guess that the lifetime- cannot be much -9 ' shorter than .10 , because the time of stopping in"
"sometimes is called apfby photoplatè -people ? and ± sometimes a. oy .the theorists. . (Rossi could think of no direct evidence for Q"""": the general question of charge asymmetries is discussed below.) . ¥h'ëre^i%' ô9me•'•uno^riainty'-as: -to .'jus* what the lifetime êfïtà® fcffAtp. Rossi would guess that the lifetime- cannot be much -9 ' shorter than .10 , because the time of stopping in his chamber is ti • ' „9 this long11 would put about 1.0 because î trf to. explain an apparent contradiction between our results and those of the group in Paris,-;>¥7~ -9 at. the Ecole Polytechnique. There the time of stoprdn? is 5>:10 One cannot overemphasise • observational bias. Once vou have found one event, you go back to your pictures and find five more. So, although this is an indication that the mean life is not far from ~0 -8"" 10 c, I wouMn't be surprized if it came out to be 10 . The very strong evidence for the comes from the multiplate cloud chamber work at the Ecole Polytechnique and MIT, After some initial apparent discrepancies, the results of the two groups agree quite well. First of all, if one looks at par­ ticles which stop in the plates and looks at the secondaries, there is among the secondaries a group with a range of about 9 100 gm/cm of lead. There are nine such cases in the Ecole Poly- technique pictures, and five at MIT, Independent evaluations of the range aree99.5 at EP and 102 af; MIT, which"
